"title","description","is_spam"
"ALARM: ""[ETL][production-analisis][Warning] Advertisements RowsExtra..."" in Asia Pacific - Singapore http://opsg.in/i/649",,1
"Mau tetap eksis di Media Sosial? tekan *325# kamu bisa
                                                       facebook-an sepuasnya, mulai dari perbarui status,kirim pesan,
                                                       komentar & lainnya. Info:123",,0
"PROMO RBT GRATIS 30hr pertama paket tahunan: 1.Dia-ANJI 2.Kekasih Terhebat-Anji . SK berlaku dan promo lain cek http://rbt.tri.co.id. Untuk aktivasi balas: 1 atau 2",,0
"ALARM: ""[EMR]MR Active Nodes"" in Asia Pacific - Singapore http://opsg.in/i/635",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 24Sep16 13:25
                                                       706363
                                                       711762
                                                       412575
                                                       Ref no. RB3033677315",,1
"ALARM: ""[ETL][production-analisis][Warning] Advertisements RowsExtra..."" in Asia Pacific - Singapore http://opsg.in/i/619",,1
"Cuma disini kamu bisa aktifkan paket GRATIS 7 hari nonton film
                                                       warkop DKI sepuasnya, yuk akses di *100*5# atau
                                                       http://goo.gl/Vro92z . Info: 123",,1
"Akses mudah memonitor portolio investasi untuk kendali lebih manajemen keuangan Anda dengan Citibank Online. Akses Citibank Online di www.citibank.co.id/login",,1
"ALARM: ""[ETL][production-analisis][Warning] Advertisements RowsExtra..."" in Asia Pacific - Singapore http://opsg.in/i/613",,1
"Tunjukkan kalo kamu paling HITS di antara teman2. Yuk, ganti nada
                                                       tunggumu dgn RBT dari 3 GRATIS 1 hr dan cuma Rp250/hr
                                                       selanjutnya(blm ppn). Hub *808# skrng!",,0
"Devs,
                                                       
                                                       Submit aplikasi buatan anda di Indosat Ooredoo Wireless Innovation Contest (www.dicoding.com/challenges/83).
                                                       Cek email untuk details nya. Thx
                                                       -dicoding-",,1
"Traveloka.com: Your e-ticket summary
                                                         30-09-2016/08:55/GARUDA GA-184/CGK-KNO
                                                       KNO-CGK/4SABDP
                                                         Total: 1 passenger(s)",,1
"Gunakan kode OTP 9vqbi45o atas pembayaran belanja Anda pada merchant TRAVELOKA.COM sejumlah Rp. 2.503.704. No transaksi 115682068. BCA KlikPay",,1
"Mau tetap eksis di Media Sosial? tekan *325# kamu bisa
                                                       facebook-an sepuasnya, mulai dari perbarui status,kirim pesan,
                                                       komentar & lainnya. Info:123",,0
"Mau nonton semua film warkop GRATIS 7 hari non stop dimana aja
                                                       dan kapan aja cukup tekan *500# atau klik http://goo.gl/DYfGR3 .
                                                       Info: 123",,0
"Pesan tiket sekarang! Nikmati diskon hingga 10% di Sriwijayakcp.com dengan CIMB Clicks & Rekening Ponsel. Promosi s/d 31 Des'15. S&K berlaku. Info 14041",,0
"ALARM: ""[ELB][production-plenty][Danger] SURGE QUEUE"" in Asia Pacific - Singapore http://opsg.in/i/494",,1
"Tunjukkan kalo kamu paling HITS di antara teman2. Yuk, ganti nada
                                                       tunggumu dgn RBT dari 3 GRATIS 1 hr dan cuma Rp250/hr
                                                       selanjutnya(blm ppn). Hub *808# skrng!",,1
"ALARM: ""[RDS][production-lateral-hybrid][ORANGE]DISK QUEUE DEPTH"" in Asia Pacific - Singapore http://opsg.in/i/476",,1
"My Blue Bird verification code is 8832:",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik JH utk membeli. N295",,1
"ALARM: ""[ELB][production-plenty][Warning] UnHealthy check"" in Asia Pacific - Singapore http://opsg.in/i/440",,1
"Ok",,1
"Dkt  terowongan mana nich pak maaf ",,1
"Pak ini Dr Go-Jek pesen pisang ya ",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 20Sep16 13:39
                                                       745440
                                                       875056
                                                       193666
                                                       Ref no. RB3033564480",,1
"BONUS KUOTA 1GB (berlaku 3 hari) untukmu hanya dgn isi pulsa di Bank, Alfamart, Indomaret, Hypermart, Online, dll s/d 22/09/2016. Tdk berlaku kelipatan.M122",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik JH utk membeli. N295",,1
"ALARM: ""[EC2][production-lathybrid] Lateral Hybrid Model Too Old"" in Asia Pacific - Singapore http://opsg.in/i/393",,1
"Assalamualaikum.. Ayo aktifkan RBT YUK SHOLAT yg hanya aktif saat jam-jam Sholat dan kamu juga mengajak temanmu untuk Sholat lho. Untuk aktivasi balas: Y",,1
"Maaf ya mas ",,1
"Mas ni dr gojek posisi ujan gini mana ",,1
"Diskon hingga Rp 100 ribu pakai CIMB Clicks di Jauhdekat.com, inap.co.id dan Nutrimart.co.id. Promosi s/d 30 Sept'16. S&K berlaku. Info 14041",,0
"Aktivasi layanan Internet 3 Harian 1GB berhasil. Kuota sdh ditambahkan. Utk informasi? kartu Tri di *123# atau BimaTri",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik JH utk membeli. N295",,1
"Kuota Internet sudah habis. Segera isi kuota Anda di *123# atau akses aplikasi BimaTRI dari gadget Anda. Info:123",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik JH utk membeli. N295",,1
"Anda sedang menikmati Paket Reguler dgn sisa kuota 5118 KB. Dapatkan beragam Paket INTERNET HEMAT Tri di *123*3#.",,1
"Anda sedang menikmati Paket Reguler dgn sisa kuota 10240 KB. Dapatkan beragam Paket INTERNET HEMAT Tri di *123*3#.",,1
"PIN Anda 3863. Masukkan PIN ini untuk melanjutkan transaksi pembayaran Fortumo. PIN ini berlaku untuk 30 menit",,1
"ALARM: ""[EC2][production-lathybrid] Lateral Hybrid Model Too Old"" in Asia Pacific - Singapore http://opsg.in/i/306",,1
"ALARM: ""[EC2][production-latpublish][production-worker][ORANGE]CPU i..."" in Asia Pacific - Singapore http://opsg.in/i/297",,1
"ALARM: ""[EC2][production-latpublish][production-worker][ORANGE]Memor..."" in Asia Pacific - Singapore http://opsg.in/i/295",,1
"Traveloka.com: Your e-ticket summary
                                                         16-09-2016/18:00/CITILINK QG-967/SRG-CGK/C9JDJG
                                                         Total: 1 passenger(s)",,1
"Gunakan kode OTP efge8r1p atas pembayaran belanja Anda pada merchant TRAVELOKA.COM sejumlah Rp. 578.135. No transaksi 114957699. BCA KlikPay",,1
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/282",,1
"Assallamualaikum. Ayo aktifkan RBT YUK SHOLAT yg hanya aktif saat jam-jam Sholat dan kamu juga mengajak temanmu untuk Sholat lho. Untuk aktivasi balas: Y",,1
"You have an alert notification http://opsg.in/o",,1
"ALARM: ""[EC2][production-analisis][production-worker][ORANGE]Memory ..."" in Asia Pacific - Singapore http://opsg.in/i/245",,1
"Devs,
                                                       
                                                       Submit aplikasi buatan anda di Indosat Ooredoo Wireless Innovation Contest (www.dicoding.com/challenges/83).
                                                       Cek email untuk details nya. Thx
                                                       -dicoding-",,1
"Pesanan Anda Moreniq Gadget and Charger Org... (12002338261) telah diterima DESTI pada 13/9/2016. Terima kasih telah berbelanja di Blibli.com.",,1
"Diskon hingga Rp 100 ribu pakai CIMB Clicks di Bhinneka.com. Babyzania.com, TheBodyShop.co.id dan Gramedia.com. Promosi s/d 30 Sept'16. S&K berlaku. Info 14041",,0
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"BONUS PULSA Rp 10.000 cukup dgn nelpon minimal 1 menit aja hari ini! Yuk, buruan telpon teman-teman kamu skrg! V839",,0
"Harap masukkan 2354 di LINE dalam 30 menit.",,1
"BONUS 3GB utk nonton film WARKOP di http://goo.gl/DYfGR3
                                                       (KlikFilm) slm 7hr. Ckp beli Kuota++ min. 1.25GB di *123*3*4#.
                                                       Info: www.tri.co.id/paketwarkopdki D1003",,0
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 12Sep16 00:37
                                                       893962
                                                       706664
                                                       822075
                                                       Ref no. RB3033376362",,1
"Puaskan Liburanmu dgn Paket Internet 4G LTE! Hanya Rp45rb dpt 2GB
                                                       Kuota Regular+30GB diJaringan 4G+30Mnt Bebas Nelp Semua Operator.
                                                       Beli di *123*3*3*3#.N254",,1
"BONUS PULSA Rp 10.000 cukup dgn nelpon minimal 1 menit aja hari ini! Yuk, buruan telpon teman-teman kamu skrg! V839",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"Puaskan Liburanmu dgn Paket Internet 4G LTE! Hanya Rp45rb dpt 2GB
                                                       Kuota Regular+30GB diJaringan 4G+30Mnt Bebas Nelp Semua Operator.
                                                       Beli di *123*3*3*3#.N254",,0
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/170",,1
"Pesanan Moreniq Gadget and Charger Org... 12002338261 tgl 8/9/2016 sdh diproses & akan dikirim JNE resi [card-number] Cek status di http://blib.li/lacak",,1
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/165",,1
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/164",,1
"RBT KEKINIAN GRATIS 30hr pertama paket tahunan : 1.Dia f-Anji. 2.Salah-SOUNDWAVE. 3.Turis-Lyla. 4.Sahabat Jadi Cinta-Mike Mohede. 5.Pelangi-HIVI. S dan K berlaku. Pilih dan balas sesuai nomor urut, ketik: 1, 2, 3, 4 atau 5
                                                       RBT Gratis 30 hr lainy klik disni http://bit.ly/Gratis30Hari",,1
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/163",,1
"BONUS 3GB utk nonton film WARKOP di http://goo.gl/DYfGR3
                                                       (KlikFilm) slm 7hr. Ckp beli Kuota++ min. 1.25GB di *123*3*4#.
                                                       Info: www.tri.co.id/paketwarkopdki D1000",,1
"Yang spesial buat kamu, bayar SEDIKIT dapat BANYAK! HANYA Rp15.000 , dapat 1GB puas Internetan 7 hari. Beli Paket Harian 1GB 7 hari di *111*1#. Info123.D983",,0
"ALARM: ""[EC2][production-analisis][RED] High Memory Usage"" in Asia Pacific - Singapore http://opsg.in/i/161",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/160",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/159",,1
"NasabahYth, KK MasterCard Gold Anda akan jth tempo pd tanggal 13/09/16 dg min.pmbayaran Rp 1495227. Mohon abaikan jk sdh lakukan pembayaran. Info 14041",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/153",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/148",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/145",,1
"ALARM: ""[ELB][production-plenty][Warning] ELB 5XX"" in Asia Pacific - Singapore http://opsg.in/i/139",,1
"[Test Alert] Server apollo average CPU utilization has been over 60% for 15 minutes http://opsg.in/i/136",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"RBT GRATIS 30hr pertama paket tahunan : 1. Abang Goda - Duo Serigala2. Kekasihku - Ayu Ting Ting3. Bang Jono (HM) - Zaskia Gotik4. Uwiw Uwiw reff - Cita Citata5. Maunya Digoyang MIX - Iva LolaS dan K berlaku. Pilih dan balas sesuai nomor urut, ketik: 1, 2, 3, 4 atau 5
                                                       RBT Gratis 30 hr lainy klik disni http://bit.ly/Gratis30Hari",,0
"Gunakan kode OTP t6r7w75s atas pembayaran belanja Anda pada merchant Blibli.com sejumlah Rp. 80.000. No transaksi 12002338261. BCA KlikPay",,1
"New Asus Zenfone 3, Built for Photography! Hanya Rp170.792/bln & nikmati cicilan 0% hingga 24bln*. Klik: http://blib.li/zenfone3sms (periode 7-13 Sep 2016).",,1
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"Fun 4 the Weekend! Beli 2 Dapat 4 Tiket Nonton di semua lokasi Cinemaxx, 9-12 September 2016. Cek http://bit.ly/2bXSIsJ",,0
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet 3GB 3 hari hanya Rp30000. Balas SMS ini dgn ketik GH utk membeli. N242",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 07Sep16 08:46
                                                       956349
                                                       516128
                                                       561412
                                                       Ref no. RB3033259743",,1
"Gratis Tiket Nonton bareng pemeran WARKOP DKI Reborn dengan
                                                       transaksi 200rb di 3Store Semanggi & Menara Mulia hingga 9 Sept
                                                       16. Tiket Terbatas!",,0
"PROMO RBT Hidupku Kan Damaikan Hatimu dr Caffeine  GRATIS 30hr pertama paket tahunan, selanjutnya S dan K berlaku dan promo lain cek http://rbt.tri.co.id. Untuk aktivasi balas: Y",,0
"Mau berbagi Pulsa ke Sesama Pengguna Telkomsel? Ketik *858*NomorTujuan*NominalTransfer# lalu tunggu SMS konfirmasinya.",,1
"Nomor Anda telah diisi dengan nomor SN 6090521225221240140.",,1
"#BINUSJOBEXPO  7-8 September  2016. BINUS UNIV. Terbuka utk UMUM & GRATIS. daftar & lengkapi CV anda di http://jobexpo.binuscareer.com. Line: @binuscareer",,1
"Terus manjakan dia dgn sajak-sajak indah yang menyanjung hati.
                                                       Gampang kok Cuma ketik *444*4#. Info: 123",,0
"Dapatkan e-voucher Share Tea untuk tiap pembelian pulsa Tri di aplikasi Dealoka sampai dengan 11 Sep 2016, klik http://bit.ly/2bNOlCQ Info123. M110",,0
"Hai Sahabat Tri, Ini Harimu! Selamat Hari Pelanggan Nasional!
                                                       Terima kasih telah setia dan menjadi pelanggan Tri",,1
"Nikmati lebih dari 35000 jam film dan tv seri pilihan di hape
                                                       kamu. Yuk aktifkan di http://www.hooq.tv dan download appsnya di
                                                       app store/play store hapemu skrg jg!",,0
"Lelah soal macet,sampah,banjir,parkir liar,dll? Ayo Lapor lewat
                                                       QLUE! Agar ditindaklanjuti Pemerintah. Download sekarang
                                                       bit.ly/qlueandroid #BERANIBERUBAH",,0
"Gratis Tiket Nonton bareng pemeran WARKOP DKI Reborn dengan
                                                       transaksi 200rb di 3Store Semanggi & Menara Mulia hingga 9 Sept
                                                       16. Tiket Terbatas!",,0
"Gunakan kode OTP ponfbtf5 atas pembayaran belanja Anda pada merchant bukalapak.com sejumlah Rp. 1.901.750. No transaksi BL161116YU5RINV. BCA KlikPay",,1
"Terima kasih telah menggunakan jasa TIKI. Hari ini, kurir TIKI akan mengantar kiriman dengan nomor 030036636333. Untuk informasi lebih lanjut, hubungi 1500125.",,1
"Bagaimana jika pasangan tak lagi tertarik dgn kamu? Yuk cek
                                                       tipsnya di *444# . Info: 123",,0
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"RBT GRATIS 30Hr pertama paket tahunan untuk kamu1. Andai Kau Bisa Mengerti - Nikita Willy.2. Pergi Dari Hatiku New Version - Aliando.3. Bahagia Dengan Cinta - the FREAKS.S dan K berlaku dan RBT KECE lain cek http://rbt.tri.co.id.  Pilih lagu yg km suka sesuai nomor urut. Balas ketik: 1, 2, atau 3",,0
"Pesanan Anda Xiaomi Original USB C Travel C... (12002142285) telah diterima ALI pada 31/8/2016. Terima kasih telah berbelanja di Blibli.com.",,1
"Gentle Reminder: SplunkLive! Registration start tomorrow morning, 8:30am @ Fairmont Hotel Jakarta, Ground Floor Ballroom 1, Jl. Asia Afrika No.8, Senayan-South, Jakarta",,1
"Gak mau kalah eksis dengan temanmu? Cukup login lewat Facebook
                                                       Xpress di *325#. Nikmati kemudahan untuk tetap eksis di media sosial.",,0
"Gratis Tiket Nonton bareng pemeran WARKOP DKI Reborn dengan
                                                       transaksi 200rb di 3Store Semanggi & Menara Mulia hingga 9 Sept
                                                       16. Tiket Terbatas!",,0
"Gak mau kalah eksis dengan temanmu? Cukup login lewat Facebook
                                                       Xpress di *325#. Nikmati kemudahan untuk tetap eksis di media sosial.",,0
"Brooohhh gw udh sampe. Zizah.",,1
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
