"title","description","is_spam"
"From BCA: Your Authorisation code is 345185 for the purchase at Bukalapakcom, amount IDR 2.220.130,00. Valid for 5 mins. Resend 1 of 3.",,1
"Kamu dpt BONUS BICARA 24 jam ke semua Tri yang berlaku di 16 kota, cek di *111# pilih isi ulang promo atau http://tri.co.id/pulsa/bonusbicara",,0
"Pengisian Rp30000 sukses. Masa aktif s/d 28/10/2026. Akhir masa tenggang 27/11/2026.Mau kuota hemat 300MB(Rp10rb)?ketik MAU(spasi)300MB kirim ke 234/*123*3*3# ",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 29Aug16 20:16
                                                       340636
                                                       266267
                                                       555989
                                                       Ref no. RB3032985824",,1
"HUT ke-9 deBLITZ'R Dental Care. DISCOUNT BESAR2an (29agst - 30 sept) SCALLING 100rb, TAMBAL SINAR 100rb, CROWN 1,2jt. Senin s/d Jumat, 09-13.00 (021-53664742)",,1
"Mau tampil cantik luar dalam? Dapatkan tips & trik seputar
                                                       kecantikan lainnya ketik *103*7#. Hanya Rp200/hari.Info:123",,0
"Direksi dan Karyawan CIMB Sun Life mengucapkan Selamat Ulang Tahun, semoga kesehatan, kebahagiaan, kesuksesan, cinta dan kasih sayang selalu beserta anda",,1
"krn pulsa/limit tidak mencukupi. Dptkan informasi seputar kartu Tri di *123# atau via aplikasi BIMATRI",,0
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"Sudah cek pulsamu di *111*1#? Ayo coba isi kuotamu dengan Internet Harian 200MB hanya Rp2000. Balas SMS ini dgn ketik GB utk membeli. N219",,0
"Gak mau kalah eksis dengan temanmu? Cukup login lewat Facebook
                                                       Xpress di *325#. Nikmati kemudahan untuk tetap eksis di media sosial.",,0
"3 HARI SAJA! New Redmi 3 Prime exclusive at Blibli.com. Nikmati DISKON up to Rp200rb dan Cicilan 0% mulai dari Rp104.125/bulan. Klik http://blib.li/redmi3prime",,0
"HEMAT 45% paket 5GB skrg CUMA Rp68rb & 30GB CUMA Rp137rb, nikmati harga khusus di MERDEKA HOT SALE hanya s/d 31 Agustus. Beli di *111*1*4#.D975",,0
"Yang spesial buat kamu, bayar SEDIKIT dapat BANYAK! HANYA Rp15.000 , dapat 1GB puas Internetan 7 hari. Beli Paket Harian 1GB 7 hari di *111*1#. Info123.D983",,0
"Traveloka.com: Your e-ticket summary
                                                         27-08-2016/18:00/BATIK ID-6891/KNO-CGK/SCCWOO
                                                         Total: 1 passenger(s)",,1
"WATSONS Exhibition at Main Atrium Mall Kelapa Gading 3 22-28 Aug. Get Discount up to 70% for best seller item & lot of prizes. T&C Apply.M111",,0
"Assallamualaikum. Ayo aktifkan RBT YUK SHOLAT yg hanya aktif saat jam-jam Sholat dan kamu juga mengajak temanmu untuk Sholat lho. Untuk aktivasi balas: Y",,0
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 26Aug16 00:27
                                                       250735
                                                       629848
                                                       607768
                                                       Ref no. RB3032873676",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 25Aug16 23:21
                                                       416051
                                                       183989
                                                       758437
                                                       Ref no. RB3032872935",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 25Aug16 19:23
                                                       459377
                                                       929100
                                                       202774
                                                       Ref no. RB3032867295",,1
"Sore Nasabah yth, Reminder Personal loan Bank CIMB Niaga, Mohon dipastikan hari ini pembayarannya sudah masuk. Trims",,1
"Nasabah Yth, kami informasikan terdapat transaksi Kredit sebesar 5,000,000.00 di rekening Tabungan No. 70137149**** pada jam 14:31:15",,1
"Nasabah Yth, kami informasikan terdapat transaksi Kredit sebesar 5,000,000.00 di rekening Tabungan No. 70137149**** pada jam 14:31:01",,1
"PROMO RBT Sayang dr Shae  GRATIS 30hr pertama paket tahunan, selanjutnya S dan K berlaku dan promo lain cek http://rbt.tri.co.id. Untuk aktivasi balas: Y",,0
"Hati-hati penipuan! Layanan CIMB Clicks & Go Mobile tdk dikenakan biaya tambahan seperti biaya bulanan. Jgn berikan UserID, passcode, password, PIN kpd siapapun",,1
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"Siang Nasabah yth, mohon kerjasamanya KTA Bank CIMB Niaga bulan Agustus dipastikan hari ini pembayarannya sudah masuk. Trims",,1
"Suka Horor? Yuk nostalgia sama Hantu Juruk Purut,Tuyul, Suster N,
                                                       Rumah Hantu Pondok Indah&film lainnya d Genflix! Hub *393*2# utk
                                                       bsa lihat penampakannya.",,0
"PROMO RBT Aku Dan Kamu Satu reff1 dr Sarah Saputri  GRATIS 30hr pertama paket tahunan, selanjutnya S dan K berlaku dan promo lain cek http://rbt.tri.co.id. Untuk aktivasi balas: Y",,0
"Hi, sepertinya kamu mengalami kesulitan membuka akun Jenius. Utk bantuan hub 1500365. Aktifkan & dapatkan kejutan paket data dari Jenius (Tsel,XL,Indosat,Axis)",,1
"Abang langsung aja ke siloam ya",,1
"Cashback up to Rp 500 ribu + Cicilan BCA 0% up to 12 bulan di selected outlet Erafone dengan Kartu Kredit BCA s/d 4 Sept'16. Info 1500888",,1
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"EXTRA KUOTA 100MB! Untuk setiap pembelian Internet 1GB (3 hari) seharga Rp10000 dptkan extra kuota 100MB (1 hari). Balas SMS ini dgn ketik LY utk membeli. N128",,1
"Udah dimana abang skg",,1
"Dimana abang skg",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 20Aug16 19:24
                                                       611669
                                                       077689
                                                       475193
                                                       Ref no. RB3032736255",,1
"Devs,
                                                       
                                                       Kami mengirimakan email mengenai informasi DU Ads Challenge. Untuk anda yang memiliki produk min 100K download dapat ikut serta di challenge ini.
                                                       Thx",,1
"EXTRA KUOTA 100MB! Untuk setiap pembelian Internet 1GB (3 hari) seharga Rp10000 dptkan extra kuota 100MB (1 hari). Balas SMS ini dgn ketik LY utk membeli. N128",,1
"EXTRA KUOTA 100MB! Untuk setiap pembelian Internet 1GB (3 hari) seharga Rp10000 dptkan extra kuota 100MB (1 hari). Balas SMS ini dgn ketik LY utk membeli. N128",,1
"G-715949 is your Google verification code.",,1
"Mau Facebook-an tapi tdk punya akses internet? tekan *325# kamu
                                                       bisa facebook-an sepuasnya, mulai dari perbarui status,kirim
                                                       pesan, komentar & lainnya. Info:123",,0
"Ikuti kisah para Comic dalam petualangan mereka! Tonton
                                                       Comic8:Casino King Part 2 exclusive di Klikfilm dijamin seru.
                                                       Hub.*393*5#. Info:0217989808",,0
"Traveloka.com: Your e-ticket summary
                                                         19-08-2016/06:45/CITILINK QG-832/CGK-KNO/WYR47T
                                                         Total: 1 passenger(s)",,1
"Confidential:
                                                       Paycode for CIMB Clicks transaction is
                                                       183244 
                                                       Valid until 16Aug16 23:11.
                                                       Reference: RB5041829176",,1
"Traveloka.com: Ringkasan E-tiket Anda
                                                         21-08-2016/20:05/BATIK ID-7021/HLP-KNO/NCQMFY
                                                         Jumlah: 1 penumpang",,1
"Confidential:
                                                       Paycode for CIMB Clicks transaction is
                                                       001528 
                                                       Valid until 16Aug16 17:55.
                                                       Reference: RB5041828616",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 16Aug16 17:49
                                                       420718
                                                       744783
                                                       922459
                                                       Ref no. RB3032650171",,1
"Akses Citibank Live Chat utk berkomunikasi scr langsung dgn Chat Officer kami tentang info produk & layanan Citibank hanya dgn login ke www.citibank.co.id/login",,1
"Kamu dpt BONUS BICARA 24 jam ke semua Tri yang berlaku di 16 kota, cek di *111# pilih isi ulang promo atau http://tri.co.id/pulsa/bonusbicara",,1
"Pengisian Rp20000 sukses. Masa aktif s/d 28/09/2026. Akhir masa tenggang 28/10/2026.Mau kuota hemat 300MB(Rp10rb)?ketik MAU(spasi)300MB kirim ke 234/*123*3*3# ",,1
"CUMA RP 1500! Kamu bisa dapat kuota internet 100MB (berlaku 1 hari). Balas SMS ini dgn ketik KZ utk membeli. N119",,1
"Jangan lewatkan Merdeka Hot Sale 45% di *111*1# mulai tanggal 17
                                                       Agustus 2016, buat kamu di Hari Kemerdekaan RI ke 71. Merdeka!
                                                       Info123.D963",,0
"Bonus pulsa 17% (Rp25.500) setiap isi pulsa Telkomsel Rp 150rb di CIMB Clicks, Go Mobile, OctoPay & Rekening Ponsel tgl 17 Agt'16. S&K berlaku. Info 14041",,0
"Confidential:
                                                       Paycode for CIMB Clicks transaction is
                                                       298077 
                                                       Valid until 16Aug16 08:47.
                                                       Reference: RB[phone]",,1
"Nasabah Yth, Terima kasih kami telah menerima pembayaran premi Polis XXXXX8853",,1
"Kami Pusat Uji Kesehatan Manggala sebagai provider MCU PT Bank Mandiri, menjadwalkan Anda MCU tgl 16 Agus 2016 di Manggala wanabakti blok II/III lt 2 jl Gatot Subroto Jkt Pusat.Mohon tiba jam 08.00.Lokasi dekat stasiun KA Palmerah (dr stasiun hanya jalan kaki) dan ged MPR & ged Dept kehutanan.Puasa dr jam 22.00 hingga tiba di manggala.Selama puasa hanya boleh minum air putih. Bawa ftcopy  KTP 1 lbr & Alat tulis, Pakaian Rapi & Sopan. MOHON SEGERA KOMFIRMASI, HADIR/TIDAK_NAMA
                                                       TTD, maiga",,1
"Kami Pusat Uji Kesehatan Manggala sebagai provider MCU PT Bank Mandiri, menjadwalkan Anda MCU tgl 16 Agus 2016 di Manggala wanabakti blok II/III lt 2 jl Gatot Subroto Jkt Pusat.Mohon tiba jam 08.00.Lokasi dekat stasiun KA Palmerah (dr stasiun hanya jalan kaki) dan ged MPR & ged Dept kehutanan.Puasa dr jam 22.00 hingga tiba di manggala.Selama puasa hanya boleh minum air putih. Bawa ftcopy  KTP 1 lbr & Alat tulis, Pakaian Rapi & Sopan. MOHON SEGERA KOMFIRMASI, HADIR/TIDAK_NAMA
                                                       TTD, maiga",,1
"Kami Pusat Uji Kesehatan Manggala sebagai provider MCU PT Bank Mandiri, menjadwalkan Anda MCU tgl 16 Agus 2016 di Manggala wanabakti blok II/III lt 2 jl Gatot Subroto Jkt Pusat.Mohon tiba jam 08.00.Lokasi dekat stasiun KA Palmerah (dr stasiun hanya jalan kaki) dan ged MPR & ged Dept kehutanan.Puasa dr jam 22.00 hingga tiba di manggala.Selama puasa hanya boleh minum air putih. Bawa ftcopy  KTP 1 lbr & Alat tulis, Pakaian Rapi & Sopan. MOHON SEGERA KOMFIRMASI, HADIR/TIDAK_NAMA
                                                       TTD, maiga",,1
"Isi ulang Kuota++ 9GB berhasil, dan kuota tlh ditambahkan. Info kartu Tri di *123# atau di BimaTri. Download apps sepuasnya HNY Rp5500/mgg di 3SHOP, hub *393*1#",,1
"Kamu dpt BONUS BICARA 24 jam ke semua Tri yang berlaku di 16 kota, cek di *111# pilih isi ulang promo atau http://tri.co.id/pulsa/bonusbicara",,1
"Pengisian Rp150000 sukses. Masa aktif s/d 08/09/2026. Akhir masa tenggang 08/10/2026.Mau kuota hemat 300MB(Rp10rb)?ketik MAU(spasi)300MB kirim ke 234/*123*3*3# ",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 14Aug16 22:49
                                                       199603
                                                       708540
                                                       031839
                                                       Ref no. RB3032602757",,1
"Isi ulang Kuota++ 300MB berhasil, dan kuota tlh ditambahkan. Info kartu Tri di *123# atau di BimaTri. Download apps sepuasnya HNY Rp5500/mgg di 3SHOP, hub *393*1#",,1
"Terima kasih telah mendownload JENIUS. Untuk bantuan pembuatan akun JENIUS, hub. 1500365, Line: @jeniushelp. Tim kami akan dengan senang hati membantu.",,1
"EXTRA KUOTA 100MB! Untuk setiap pembelian Internet 1GB (3 hari) seharga Rp10000 dptkan extra kuota 100MB (1 hari). Balas SMS ini dgn ketik LY utk membeli. N128",,1
"Traveloka.com: Ringkasan E-tiket Anda
                                                         17-08-2016/20:10/CITILINK QG-961/LOP-CGK
                                                       CGK-LOP/A8JLSJ
                                                         Jumlah: 1 penumpang",,1
"Confidential:
                                                       Paycode for CIMB Clicks transaction is
                                                       625314 
                                                       Valid until 13Aug16 23:23.
                                                       Reference: RB5041822852",,1
"Your Jenius verification code: 955100",,1
"Telegram code 33451",,1
"G-512015 is your Google verification code.",,1
"WhatsApp code 959-396.
                                                       
                                                       You can also tap on this link to verify your phone: v.whatsapp.com/959396",,1
"Selamat!!  anda Mendpt hadiah Rp. 75 juta. Dari TELKOMSEL point ""Edisi september"" Hub kntr pusat : 082375271777 (Ir. Dwi Hartanto)",,0
"Slmt!! No anda Mendpt hadiah Rp. 75 juta. dari TELKOMSEL poin. Diundi tadi mlm Pukul 23:30.wi Di RCTI.Info Hub : 085377177138.IR. SERIANTO. Pengirim : *777",,0
"Yank, isikan dl pulsa di no as ini 085323048677 nanti gw gantiin.Penting bget nih krn barusan bos gw nelpon gw tgguin yach…",,0
"Kirim ke Bank BCA No. Rek : 2731.7942.96 A/n : ANDRIANTO DJUNAEDI usahakan hari ini trms",,0
"TOUR-TRAVEL dptkan tiket pesawat, promo domestik & internasional mudah/aman, booking Online 24 jam hub telp : 081314447669 atau websete di : www.lion-airtravel.com.",,0
"CAHAYA TRAVEL TIKET Murah & promo untuk penerbangan Domestic & Internasional ONLINE BOOKING 24 jam hub 081310537888 kelik www.cahayatourtravel.com",,0
"toko bursa cuci gudang diskon 60% BB DAKOTA ; 2,3 JT, TOCH ; 1,6 JT, GEMINI ; 1 JT, LAPTOP INFO : 085322222369 PIN BB : 2A6FB800E www.shopinbursabb.blogspot.com",,0
"TOP100 CELLULER Discound 25% BB DACOTA RP. 3,9 jt, BB ONYX3 Rp 3 jt, BB GEMINI Rp  1 jt, Laptop\KAMERA, iphone ; dll, info kunjungi www.top100-celluler.com pin ; BB, 2A95596A",,0
"PROMO CUCI GUDANG Blackberry, samsung, apple, dan laptop beli 2 dpt 3 info call : 082193609797, pin bb ; 27514362 FB ; [email]",,0
"Sy Dr. Hj FATIMA sdh cocok mengenai Rumah dan Tanah Bpk/Ibu, tlg jgn ditawarkan lg ke yg lain. Soal Hrg negosiasi ke suami sy di 082375833300 Dr. H. HENDRA IRAWAN",,0
"RUMAH&TANAH yg mau di jual,sy IBU AYU sdh SURVEI dan berminat u/membeli Mslh hrg Mhn hub suami saya 085282157222 Dr.HJ.SOPIAN",,0
"Pelanggan Yth; No.Anda resmi terpilih sebagai pemenang ke 2 dari UNDIAN PT.M-TRONIK Pin Anda 25e477r silakan cek pin anda di; www.thr-mtronik.tk.",,0
"Ini Mama, sekarang Mama lagi di kantor polisi, ada urusan penting. Mama pakai nomor handphone teman. Dompet Mama tertinggal tadi. Tolong segera kirim pulsa ke nomor ini 0898373637 tolong kirim sekarang penting banget",,0
"Tolong Uangnya Ditransfer Sekarang Aja Ke bank BNI : 022 – 741 -3***. A/n FRISKA ANANDA dan sms      reply  saja kalau Sudah Di transfer , Trimakasih .",,0
"Ini aku Nia, aku pengen ketemu sama kamu. Kapan kamu ada waktu? Aku lagi kesepian banget, butuh kamu. Telepon aku ke no 08091222XXX yah. Aku tunggu!",,0
"ALARM: ""[ETL][production-analisis][Warning] Advertisements RowsExtra..."" in Asia Pacific - Singapore http://opsg.in/i/609",,1
"ALARM: ""[ETL][production-analisis][Warning] Advertisements RowsExtra..."" in Asia Pacific - Singapore http://opsg.in/i/601",,1
"Slmt,km dpt BONUS 3GB utk nonton film WARKOP di http://goo.gl/DYfGR3 (klikfilm.net). Cek sisa kuota: INFO(spasi)WARKOP kirim ke 234. N228",,1
"Isi ulang Kuota++ 9GB berhasil, dan kuota tlh ditambahkan. Info kartu Tri di *123# atau di BimaTri. Download apps sepuasnya HNY Rp5500/mgg di 3SHOP, hub *393*1#",,1
"Pengisian Rp150000 sukses. Masa aktif s/d 27/03/2027. Akhir masa tenggang 26/04/2027.Mau kuota hemat 300MB(Rp10rb)?ketik MAU(spasi)300MB kirim ke 234/*123*3*3# ",,1
"Kamu dpt BONUS BICARA 24 jam ke semua Tri yang berlaku di 16 kota, cek di *111# pilih isi ulang promo atau http://tri.co.id/pulsa/bonusbicara",,1
"Use mPIN only for Financial Transactions. Please do not give to anyone else!
                                                       Valid until 23Sep16 20:15
                                                       459078
                                                       242278
                                                       332269
                                                       Ref no. RB3033663509",,1
"Mau nonton semua film Warkop GRATIS 7 hari non stop dimana aja
                                                       dan kapan aja? cukup tekan *100*5#. Info: 123",,0
"Ini yg d,senayan",,1
"Waspada penipuan SMS/telp mengaku dr Bank! CIMBNiaga tdk prnh minta User ID,Password,Passcode,PIN CIMBClicks/GoMobile dg alasan apapun. Jgn berikan kpd siapapun",,1
"Oke.",,1
"ALARM: ""[Redshift][Orange] CPU Utilization"" in Asia Pacific - Singapore http://opsg.in/i/569",,1
"Mas kirimin lagi alamat ya k,nomor ini aja.",,1
